-- The CXX compiler identification is MSVC 19.51.36256.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: D:/VisualStudio2026/Installed/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (1.5s)
-- Generating done (0.1s)
-- Build files have been written to: F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/verify-i1-clean
Change Dir: 'F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/verify-i1-clean'

Run Build Command(s): D:\VisualStudio2026\Installed\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja\ninja.exe -v
[1/10] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -D_MBCS  /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj
std.compat.ixx
[2/10] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -D_MBCS  /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD F:\CPPTrain\LearnCPP\Engineering_Study\exercises\I1_import_std\reference\main.cpp -nologo -TP -showIncludes -scanDependencies CMakeFiles\I1_import_std_reference.dir\reference\main.cpp.obj.ddi -FoCMakeFiles\I1_import_std_reference.dir\reference\main.cpp.obj
[3/10] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -D_MBCS  /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx.obj
std.ixx
注意: 包含文件:  C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
注意: 包含文件:   C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
注意: 包含文件:    D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\vcruntime.h
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\sal.h
注意: 包含文件:      D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\concurrencysal.h
注意: 包含文件:     D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\vadefs.h
注意: 包含文件:  C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
注意: 包含文件:   C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wctype.h
