name=clang-asan-ubsan-build
start=2026-09-10T17:38:45+08:00
timeout_seconds=1200
command=cmake --build /root/learncpp-c08-builds/final-20260910-173010-d5356576/clang-asan-ubsan --parallel 4

[0/2] Re-checking globbed directories...
[1/252] Building CXX object A1_jthread_lifecycle/CMakeFiles/A1_jthread_lifecycle.dir/main.cpp.o
[2/252] Linking CXX executable A1_jthread_lifecycle/A1_jthread_lifecycle
[3/252] Building CXX object A1_jthread_lifecycle/CMakeFiles/A1_jthread_lifecycle_reference.dir/solution.cpp.o
[4/252] Linking CXX executable A1_jthread_lifecycle/A1_jthread_lifecycle_reference
[5/252] Building CXX object A3_thread_exception/CMakeFiles/A3_thread_exception.dir/main.cpp.o
[6/252] Linking CXX executable A3_thread_exception/A3_thread_exception
[7/252] Building CXX object A2_stop_token_cancellation/CMakeFiles/A2_stop_token_cancellation.dir/main.cpp.o
/root/learncpp-c08-src/final-20260910-173010-d5356576/C08_Concurrency/exercises/A2_stop_token_cancellation/main.cpp:15:16: warning: unused variable 'part5_inplace_done' [-Wunused-const-variable]
   15 | constexpr bool part5_inplace_done = false; // 仅探测到 C++26 能力时要求完成。
      |                ^~~~~~~~~~~~~~~~~~
1 warning generated.
[8/252] Building CXX object A3_thread_exception/CMakeFiles/A3_thread_exception_reference.dir/solution.cpp.o
[9/252] Building CXX object A2_stop_token_cancellation/CMakeFiles/A2_stop_token_cancellation_reference.dir/solution.cpp.o
[10/252] Linking CXX executable A2_stop_token_cancellation/A2_stop_token_cancellation
[11/252] Linking CXX executable A3_thread_exception/A3_thread_exception_reference
[12/252] Linking CXX executable A2_stop_token_cancellation/A2_stop_token_cancellation_reference
[13/252] Building CXX object B2_deadlock_scoped_lock/CMakeFiles/B2_deadlock_scoped_lock.dir/main.cpp.o
[14/252] Linking CXX executable B2_deadlock_scoped_lock/B2_deadlock_scoped_lock
[15/252] Building CXX object B3_call_once/CMakeFiles/B3_call_once.dir/main.cpp.o
[16/252] Building CXX object B2_deadlock_scoped_lock/CMakeFiles/B2_deadlock_scoped_lock_reference.dir/solution.cpp.o
[17/252] Linking CXX executable B3_call_once/B3_call_once
[18/252] Linking CXX executable B2_deadlock_scoped_lock/B2_deadlock_scoped_lock_reference
[19/252] Building CXX object B1_mutex_family/CMakeFiles/B1_mutex_family.dir/main.cpp.o
[20/252] Linking CXX executable B1_mutex_family/B1_mutex_family
[21/252] Building CXX object B1_mutex_family/CMakeFiles/B1_mutex_family_reference.dir/solution.cpp.o
[22/252] Building CXX object C1_condvar_predicate/CMakeFiles/C1_condvar_predicate.dir/main.cpp.o
[23/252] Building CXX object B3_call_once/CMakeFiles/B3_call_once_reference.dir/solution.cpp.o
[24/252] Linking CXX executable B1_mutex_family/B1_mutex_family_reference
[25/252] Linking CXX executable C1_condvar_predicate/C1_condvar_predicate
[26/252] Linking CXX executable B3_call_once/B3_call_once_reference
[27/252] Building CXX object C1_condvar_predicate/CMakeFiles/C1_condvar_predicate_reference.dir/solution.cpp.o
[28/252] Building CXX object C2_bounded_queue_condvar/CMakeFiles/C2_bounded_queue_condvar.dir/main.cpp.o
[29/252] Linking CXX executable C1_condvar_predicate/C1_condvar_predicate_reference
[30/252] Linking CXX executable C2_bounded_queue_condvar/C2_bounded_queue_condvar
[31/252] Building CXX object C3_interruptible_wait/CMakeFiles/C3_interruptible_wait.dir/main.cpp.o
[32/252] Linking CXX executable C3_interruptible_wait/C3_interruptible_wait
[33/252] Building CXX object Capstone1_thread_pool/CMakeFiles/Capstone1_thread_pool.dir/main.cpp.o
[34/252] Linking CXX executable Capstone1_thread_pool/Capstone1_thread_pool
[35/252] Building CXX object Capstone2_lockfree_queue/CMakeFiles/Capstone2_lockfree_queue.dir/main.cpp.o
[36/252] Building CXX object C2_bounded_queue_condvar/CMakeFiles/C2_bounded_queue_condvar_reference.dir/solution.cpp.o
[37/252] Building CXX object C3_interruptible_wait/CMakeFiles/C3_interruptible_wait_reference.dir/solution.cpp.o
[38/252] Linking CXX executable Capstone2_lockfree_queue/Capstone2_lockfree_queue
[39/252] Linking CXX executable C2_bounded_queue_condvar/C2_bounded_queue_condvar_reference
[40/252] Linking CXX executable C3_interruptible_wait/C3_interruptible_wait_reference
[41/252] Building CXX object Capstone3_parallel_compute/CMakeFiles/Capstone3_parallel_compute.dir/main.cpp.o
[42/252] Linking CXX executable Capstone3_parallel_compute/Capstone3_parallel_compute
[43/252] Building CXX object D1_promise_future/CMakeFiles/D1_promise_future.dir/main.cpp.o
[44/252] Linking CXX executable D1_promise_future/D1_promise_future
[45/252] Building CXX object Capstone3_parallel_compute/CMakeFiles/Capstone3_parallel_compute_reference.dir/solution.cpp.o
[46/252] Linking CXX executable Capstone3_parallel_compute/Capstone3_parallel_compute_reference
[47/252] Building CXX object D1_promise_future/CMakeFiles/D1_promise_future_reference.dir/solution.cpp.o
[48/252] Building CXX object Capstone2_lockfree_queue/CMakeFiles/Capstone2_lockfree_queue_reference.dir/solution.cpp.o
[49/252] Linking CXX executable D1_promise_future/D1_promise_future_reference
[50/252] Linking CXX executable Capstone2_lockfree_queue/Capstone2_lockfree_queue_reference
[51/252] Building CXX object D2_async_policies/CMakeFiles/D2_async_policies.dir/main.cpp.o
[52/252] Linking CXX executable D2_async_policies/D2_async_policies
[53/252] Building CXX object D3_packaged_task/CMakeFiles/D3_packaged_task.dir/main.cpp.o
[54/252] Linking CXX executable D3_packaged_task/D3_packaged_task
[55/252] Building CXX object E1_atomic_basics/CMakeFiles/E1_atomic_basics.dir/main.cpp.o
[56/252] Building CXX object Capstone1_thread_pool/CMakeFiles/Capstone1_thread_pool_reference.dir/solution.cpp.o
[57/252] Linking CXX executable E1_atomic_basics/E1_atomic_basics
[58/252] Linking CXX executable Capstone1_thread_pool/Capstone1_thread_pool_reference
[59/252] Building CXX object E2_atomic_ref/CMakeFiles/E2_atomic_ref.dir/main.cpp.o
[60/252] Linking CXX executable E2_atomic_ref/E2_atomic_ref
[61/252] Building CXX object D2_async_policies/CMakeFiles/D2_async_policies_reference.dir/solution.cpp.o
[62/252] Linking CXX executable D2_async_policies/D2_async_policies_reference
[63/252] Building CXX object E2_atomic_ref/CMakeFiles/E2_atomic_ref_reference.dir/solution.cpp.o
