name=gcc-debug-build
start=2026-09-10T17:37:50+08:00
timeout_seconds=1200
command=cmake --build /root/learncpp-c08-builds/final-20260910-173010-d5356576/gcc-debug --parallel 4

[0/2] Re-checking globbed directories...
[1/252] Building CXX object A1_jthread_lifecycle/CMakeFiles/A1_jthread_lifecycle.dir/main.cpp.o
[2/252] Building CXX object A1_jthread_lifecycle/CMakeFiles/A1_jthread_lifecycle_reference.dir/solution.cpp.o
[3/252] Linking CXX executable A1_jthread_lifecycle/A1_jthread_lifecycle
[4/252] Building CXX object A2_stop_token_cancellation/CMakeFiles/A2_stop_token_cancellation_reference.dir/solution.cpp.o
[5/252] Linking CXX executable A1_jthread_lifecycle/A1_jthread_lifecycle_reference
[6/252] Building CXX object A2_stop_token_cancellation/CMakeFiles/A2_stop_token_cancellation.dir/main.cpp.o
[7/252] Building CXX object A3_thread_exception/CMakeFiles/A3_thread_exception.dir/main.cpp.o
[8/252] Linking CXX executable A2_stop_token_cancellation/A2_stop_token_cancellation_reference
[9/252] Linking CXX executable A2_stop_token_cancellation/A2_stop_token_cancellation
[10/252] Linking CXX executable A3_thread_exception/A3_thread_exception
[11/252] Building CXX object A3_thread_exception/CMakeFiles/A3_thread_exception_reference.dir/solution.cpp.o
[12/252] Linking CXX executable A3_thread_exception/A3_thread_exception_reference
[13/252] Building CXX object B2_deadlock_scoped_lock/CMakeFiles/B2_deadlock_scoped_lock.dir/main.cpp.o
[14/252] Linking CXX executable B2_deadlock_scoped_lock/B2_deadlock_scoped_lock
[15/252] Building CXX object B1_mutex_family/CMakeFiles/B1_mutex_family.dir/main.cpp.o
[16/252] Building CXX object B2_deadlock_scoped_lock/CMakeFiles/B2_deadlock_scoped_lock_reference.dir/solution.cpp.o
[17/252] Building CXX object B1_mutex_family/CMakeFiles/B1_mutex_family_reference.dir/solution.cpp.o
[18/252] Linking CXX executable B1_mutex_family/B1_mutex_family
[19/252] Linking CXX executable B2_deadlock_scoped_lock/B2_deadlock_scoped_lock_reference
[20/252] Linking CXX executable B1_mutex_family/B1_mutex_family_reference
[21/252] Building CXX object B3_call_once/CMakeFiles/B3_call_once.dir/main.cpp.o
[22/252] Linking CXX executable B3_call_once/B3_call_once
[23/252] Building CXX object B3_call_once/CMakeFiles/B3_call_once_reference.dir/solution.cpp.o
[24/252] Building CXX object C1_condvar_predicate/CMakeFiles/C1_condvar_predicate_reference.dir/solution.cpp.o
[25/252] Linking CXX executable B3_call_once/B3_call_once_reference
[26/252] Building CXX object C1_condvar_predicate/CMakeFiles/C1_condvar_predicate.dir/main.cpp.o
[27/252] Building CXX object C2_bounded_queue_condvar/CMakeFiles/C2_bounded_queue_condvar.dir/main.cpp.o
[28/252] Linking CXX executable C1_condvar_predicate/C1_condvar_predicate_reference
[29/252] Linking CXX executable C2_bounded_queue_condvar/C2_bounded_queue_condvar
[30/252] Linking CXX executable C1_condvar_predicate/C1_condvar_predicate
[31/252] Building CXX object C2_bounded_queue_condvar/CMakeFiles/C2_bounded_queue_condvar_reference.dir/solution.cpp.o
[32/252] Building CXX object Capstone1_thread_pool/CMakeFiles/Capstone1_thread_pool.dir/main.cpp.o
[33/252] Building CXX object C3_interruptible_wait/CMakeFiles/C3_interruptible_wait.dir/main.cpp.o
[34/252] Building CXX object C3_interruptible_wait/CMakeFiles/C3_interruptible_wait_reference.dir/solution.cpp.o
[35/252] Linking CXX executable C2_bounded_queue_condvar/C2_bounded_queue_condvar_reference
[36/252] Linking CXX executable Capstone1_thread_pool/Capstone1_thread_pool
[37/252] Linking CXX executable C3_interruptible_wait/C3_interruptible_wait
[38/252] Linking CXX executable C3_interruptible_wait/C3_interruptible_wait_reference
[39/252] Building CXX object Capstone2_lockfree_queue/CMakeFiles/Capstone2_lockfree_queue.dir/main.cpp.o
[40/252] Building CXX object Capstone3_parallel_compute/CMakeFiles/Capstone3_parallel_compute.dir/main.cpp.o
[41/252] Linking CXX executable Capstone2_lockfree_queue/Capstone2_lockfree_queue
[42/252] Linking CXX executable Capstone3_parallel_compute/Capstone3_parallel_compute
[43/252] Building CXX object Capstone2_lockfree_queue/CMakeFiles/Capstone2_lockfree_queue_reference.dir/solution.cpp.o
[44/252] Building CXX object D1_promise_future/CMakeFiles/D1_promise_future.dir/main.cpp.o
[45/252] Linking CXX executable Capstone2_lockfree_queue/Capstone2_lockfree_queue_reference
[46/252] Linking CXX executable D1_promise_future/D1_promise_future
[47/252] Building CXX object Capstone3_parallel_compute/CMakeFiles/Capstone3_parallel_compute_reference.dir/solution.cpp.o
[48/252] Building CXX object D1_promise_future/CMakeFiles/D1_promise_future_reference.dir/solution.cpp.o
[49/252] Linking CXX executable Capstone3_parallel_compute/Capstone3_parallel_compute_reference
[50/252] Linking CXX executable D1_promise_future/D1_promise_future_reference
[51/252] Building CXX object Capstone1_thread_pool/CMakeFiles/Capstone1_thread_pool_reference.dir/solution.cpp.o
[52/252] Building CXX object D2_async_policies/CMakeFiles/D2_async_policies.dir/main.cpp.o
[53/252] Linking CXX executable D2_async_policies/D2_async_policies
[54/252] Linking CXX executable Capstone1_thread_pool/Capstone1_thread_pool_reference
[55/252] Building CXX object E1_atomic_basics/CMakeFiles/E1_atomic_basics.dir/main.cpp.o
[56/252] Building CXX object D3_packaged_task/CMakeFiles/D3_packaged_task.dir/main.cpp.o
[57/252] Linking CXX executable E1_atomic_basics/E1_atomic_basics
[58/252] Linking CXX executable D3_packaged_task/D3_packaged_task
[59/252] Building CXX object E2_atomic_ref/CMakeFiles/E2_atomic_ref.dir/main.cpp.o
[60/252] Building CXX object D2_async_policies/CMakeFiles/D2_async_policies_reference.dir/solution.cpp.o
[61/252] Building CXX object E1_atomic_basics/CMakeFiles/E1_atomic_basics_reference.dir/solution.cpp.o
[62/252] Linking CXX executable E2_atomic_ref/E2_atomic_ref
[63/252] Linking CXX executable D2_async_policies/D2_async_policies_reference
[64/252] Building CXX object E3_cas_loop/CMakeFiles/E3_cas_loop.dir/main.cpp.o
[65/252] Linking CXX executable E1_atomic_basics/E1_atomic_basics_reference
[66/252] Building CXX object D3_packaged_task/CMakeFiles/D3_packaged_task_reference.dir/solution.cpp.o
