COMMAND: cmake --build /root/learncpp-c08-builds/baseline-20260910-162842-fc6bb723/linux-tsan --parallel 4
START: 2026-09-10T16:33:12+08:00
[0/2] Re-checking globbed directories...
[1/234] Building CXX object A1_jthread_lifecycle/CMakeFiles/A1_jthread_lifecycle.dir/main.cpp.o
[2/234] Building CXX object A1_jthread_lifecycle/CMakeFiles/A1_jthread_lifecycle_reference.dir/solution.cpp.o
[3/234] Linking CXX executable A1_jthread_lifecycle/A1_jthread_lifecycle
[4/234] Linking CXX executable A1_jthread_lifecycle/A1_jthread_lifecycle_reference
[5/234] Building CXX object A2_stop_token_cancellation/CMakeFiles/A2_stop_token_cancellation.dir/main.cpp.o
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/A2_stop_token_cancellation/main.cpp:15:16: warning: unused variable 'part5_inplace_done' [-Wunused-const-variable]
   15 | constexpr bool part5_inplace_done = false; // 仅探测到 C++26 能力时要求完成。
      |                ^~~~~~~~~~~~~~~~~~
1 warning generated.
[6/234] Building CXX object A3_thread_exception/CMakeFiles/A3_thread_exception.dir/main.cpp.o
[7/234] Building CXX object A2_stop_token_cancellation/CMakeFiles/A2_stop_token_cancellation_reference.dir/solution.cpp.o
[8/234] Linking CXX executable A2_stop_token_cancellation/A2_stop_token_cancellation
[9/234] Linking CXX executable A3_thread_exception/A3_thread_exception
[10/234] Linking CXX executable A2_stop_token_cancellation/A2_stop_token_cancellation_reference
[11/234] Building CXX object A3_thread_exception/CMakeFiles/A3_thread_exception_reference.dir/solution.cpp.o
[12/234] Linking CXX executable A3_thread_exception/A3_thread_exception_reference
[13/234] Building CXX object B2_deadlock_scoped_lock/CMakeFiles/B2_deadlock_scoped_lock.dir/main.cpp.o
[14/234] Linking CXX executable B2_deadlock_scoped_lock/B2_deadlock_scoped_lock
[15/234] Building CXX object B1_mutex_family/CMakeFiles/B1_mutex_family.dir/main.cpp.o
[16/234] Building CXX object B2_deadlock_scoped_lock/CMakeFiles/B2_deadlock_scoped_lock_reference.dir/solution.cpp.o
[17/234] Building CXX object B3_call_once/CMakeFiles/B3_call_once.dir/main.cpp.o
[18/234] Building CXX object B1_mutex_family/CMakeFiles/B1_mutex_family_reference.dir/solution.cpp.o
[19/234] Linking CXX executable B1_mutex_family/B1_mutex_family
[20/234] Linking CXX executable B2_deadlock_scoped_lock/B2_deadlock_scoped_lock_reference
[21/234] Linking CXX executable B3_call_once/B3_call_once
[22/234] Linking CXX executable B1_mutex_family/B1_mutex_family_reference
[23/234] Building CXX object B3_call_once/CMakeFiles/B3_call_once_reference.dir/solution.cpp.o
[24/234] Building CXX object C2_bounded_queue_condvar/CMakeFiles/C2_bounded_queue_condvar.dir/main.cpp.o
[25/234] Linking CXX executable B3_call_once/B3_call_once_reference
[26/234] Building CXX object C1_condvar_predicate/CMakeFiles/C1_condvar_predicate.dir/main.cpp.o
[27/234] Linking CXX executable C2_bounded_queue_condvar/C2_bounded_queue_condvar
[28/234] Building CXX object C1_condvar_predicate/CMakeFiles/C1_condvar_predicate_reference.dir/solution.cpp.o
[29/234] Linking CXX executable C1_condvar_predicate/C1_condvar_predicate
[30/234] Linking CXX executable C1_condvar_predicate/C1_condvar_predicate_reference
[31/234] Building CXX object C3_interruptible_wait/CMakeFiles/C3_interruptible_wait.dir/main.cpp.o
[32/234] Building CXX object Capstone1_thread_pool/CMakeFiles/Capstone1_thread_pool.dir/main.cpp.o
[33/234] Linking CXX executable C3_interruptible_wait/C3_interruptible_wait
[34/234] Building CXX object C3_interruptible_wait/CMakeFiles/C3_interruptible_wait_reference.dir/solution.cpp.o
[35/234] Linking CXX executable Capstone1_thread_pool/Capstone1_thread_pool
[36/234] Building CXX object C2_bounded_queue_condvar/CMakeFiles/C2_bounded_queue_condvar_reference.dir/solution.cpp.o
[37/234] Linking CXX executable C3_interruptible_wait/C3_interruptible_wait_reference
[38/234] Linking CXX executable C2_bounded_queue_condvar/C2_bounded_queue_condvar_reference
[39/234] Building CXX object Capstone2_lockfree_queue/CMakeFiles/Capstone2_lockfree_queue.dir/main.cpp.o
[40/234] Linking CXX executable Capstone2_lockfree_queue/Capstone2_lockfree_queue
[41/234] Building CXX object Capstone3_parallel_compute/CMakeFiles/Capstone3_parallel_compute.dir/main.cpp.o
[42/234] Linking CXX executable Capstone3_parallel_compute/Capstone3_parallel_compute
[43/234] Building CXX object D1_promise_future/CMakeFiles/D1_promise_future.dir/main.cpp.o
[44/234] Building CXX object Capstone2_lockfree_queue/CMakeFiles/Capstone2_lockfree_queue_reference.dir/solution.cpp.o
[45/234] Linking CXX executable D1_promise_future/D1_promise_future
[46/234] Linking CXX executable Capstone2_lockfree_queue/Capstone2_lockfree_queue_reference
[47/234] Building CXX object Capstone3_parallel_compute/CMakeFiles/Capstone3_parallel_compute_reference.dir/solution.cpp.o
[48/234] Linking CXX executable Capstone3_parallel_compute/Capstone3_parallel_compute_reference
[49/234] Building CXX object D1_promise_future/CMakeFiles/D1_promise_future_reference.dir/solution.cpp.o
[50/234] Building CXX object Capstone1_thread_pool/CMakeFiles/Capstone1_thread_pool_reference.dir/solution.cpp.o
[51/234] Linking CXX executable D1_promise_future/D1_promise_future_reference
[52/234] Building CXX object D2_async_policies/CMakeFiles/D2_async_policies.dir/main.cpp.o
[53/234] Linking CXX executable Capstone1_thread_pool/Capstone1_thread_pool_reference
[54/234] Linking CXX executable D2_async_policies/D2_async_policies
[55/234] Building CXX object E1_atomic_basics/CMakeFiles/E1_atomic_basics.dir/main.cpp.o
[56/234] Linking CXX executable E1_atomic_basics/E1_atomic_basics
[57/234] Building CXX object D3_packaged_task/CMakeFiles/D3_packaged_task.dir/main.cpp.o
[58/234] Linking CXX executable D3_packaged_task/D3_packaged_task
[59/234] Building CXX object E2_atomic_ref/CMakeFiles/E2_atomic_ref.dir/main.cpp.o
[60/234] Linking CXX executable E2_atomic_ref/E2_atomic_ref
[61/234] Building CXX object E1_atomic_basics/CMakeFiles/E1_atomic_basics_reference.dir/solution.cpp.o
[62/234] Building CXX object D2_async_policies/CMakeFiles/D2_async_policies_reference.dir/solution.cpp.o
[63/234] Linking CXX executable E1_atomic_basics/E1_atomic_basics_reference
[64/234] Linking CXX executable D2_async_policies/D2_async_policies_reference
[65/234] Building CXX object E3_cas_loop/CMakeFiles/E3_cas_loop.dir/main.cpp.o
[66/234] Building CXX object E2_atomic_ref/CMakeFiles/E2_atomic_ref_reference.dir/solution.cpp.o
[67/234] Linking CXX executable E3_cas_loop/E3_cas_loop
[68/234] Linking CXX executable E2_atomic_ref/E2_atomic_ref_reference
[69/234] Building CXX object D3_packaged_task/CMakeFiles/D3_packaged_task_reference.dir/solution.cpp.o
[70/234] Linking CXX executable D3_packaged_task/D3_packaged_task_reference
[71/234] Building CXX object F01_thread_attributes/CMakeFiles/F01_thread_attributes_reference.dir/solution.cpp.o
[72/234] Building CXX object F01_thread_attributes/CMakeFiles/F01_thread_attributes.dir/main.cpp.o
[73/234] Building CXX object E3_cas_loop/CMakeFiles/E3_cas_loop_reference.dir/solution.cpp.o
[74/234] Linking CXX executable F01_thread_attributes/F01_thread_attributes_reference
[75/234] Linking CXX executable F01_thread_attributes/F01_thread_attributes
[76/234] Building CXX object F02_hazard_pointer_batches/CMakeFiles/F02_hazard_pointer_batches.dir/main.cpp.o
[77/234] Linking CXX executable E3_cas_loop/E3_cas_loop_reference
[78/234] Building CXX object F02_hazard_pointer_batches/CMakeFiles/F02_hazard_pointer_batches_reference.dir/solution.cpp.o
[79/234] Building CXX object F03_native_facilities/CMakeFiles/F03_native_facilities.dir/main.cpp.o
[80/234] Linking CXX executable F02_hazard_pointer_batches/F02_hazard_pointer_batches
[81/234] Building CXX object F03_native_facilities/CMakeFiles/F03_native_facilities_reference.dir/solution.cpp.o
[82/234] Linking CXX executable F02_hazard_pointer_batches/F02_hazard_pointer_batches_reference
[83/234] Linking CXX executable F03_native_facilities/F03_native_facilities
[84/234] Building CXX object F03_native_facilities/CMakeFiles/F03_std_senders_reference.dir/std_senders.cpp.o
[85/234] Linking CXX executable F03_native_facilities/F03_native_facilities_reference
[86/234] Building CXX object F03_native_facilities/CMakeFiles/F03_std_hazard_pointer_reference.dir/std_hazard_pointer.cpp.o
[87/234] Building CXX object F03_native_facilities/CMakeFiles/F03_std_rcu_reference.dir/std_rcu.cpp.o
[88/234] Linking CXX executable F03_native_facilities/F03_std_senders_reference
[89/234] Linking CXX executable F03_native_facilities/F03_std_hazard_pointer_reference
[90/234] Linking CXX executable F03_native_facilities/F03_std_rcu_reference
[91/234] Building CXX object F1_release_acquire/CMakeFiles/F1_release_acquire.dir/main.cpp.o
[92/234] Linking CXX executable F1_release_acquire/F1_release_acquire
[93/234] Building CXX object F2_relaxed_counter/CMakeFiles/F2_relaxed_counter.dir/main.cpp.o
[94/234] Building CXX object F1_release_acquire/CMakeFiles/F1_release_acquire_reference.dir/solution.cpp.o
[95/234] Linking CXX executable F2_relaxed_counter/F2_relaxed_counter
[96/234] Building CXX object F2_relaxed_counter/CMakeFiles/F2_relaxed_counter_reference.dir/solution.cpp.o
[97/234] Linking CXX executable F1_release_acquire/F1_release_acquire_reference
[98/234] Linking CXX executable F2_relaxed_counter/F2_relaxed_counter_reference
[99/234] Building CXX object F3_seqcst_fence/CMakeFiles/F3_seqcst_fence.dir/main.cpp.o
[100/234] Linking CXX executable F3_seqcst_fence/F3_seqcst_fence
[101/234] Building CXX object F4_publish_pattern/CMakeFiles/F4_publish_pattern.dir/main.cpp.o
